bins,mean,std,ci_low,ci_high,n_pre,n_post,n_adp,n_same_region,n_syn,n_pre_post_pairs,n_synapses,n_pre_adp_pairs,n_pre_same_region_pairs,dend_len,n_pairs,proj_hva,quantity_name,variable_name
"(-5.275, 0.0]",0.09995841745907097,0.11416798105236904,-0.10890327592860856,0.32686821986495496,29.0,203.0,1796.0,0.0,263.0,228.0,263.0,5917.0,0.0,157.1581557872,5917.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(0.0, 5.275]",-0.1095716537569985,0.12590047549350214,-0.354071792783462,0.1429384891531345,29.0,153.0,1809.0,0.0,181.0,158.0,181.0,4861.0,0.0,123.251450233,4861.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(5.275, 10.551]",0.07809885071150764,0.2123345185813213,-0.32312296297364246,0.5046237224968582,29.0,58.0,754.0,0.0,67.0,62.0,67.0,1775.0,0.0,40.294283782899996,1775.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(10.551, 15.826]",-0.4061686397056111,0.5583247379627668,-1.3308247276323615,0.7976871125527716,23.0,4.0,119.0,0.0,5.0,4.0,5.0,233.0,0.0,4.697147964,233.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(15.826, 21.101]",2.0398398481333513,3.967805657494255,-1.5952902401864606,12.012645260798543,8.0,1.0,6.0,0.0,1.0,1.0,1.0,12.0,0.0,0.36946982,12.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(-15.826, -10.551]",1.9053183294122245,2.0369240911770974,-1.165102037273968,6.540619845579136,16.0,2.0,55.0,0.0,3.0,2.0,3.0,61.0,0.0,0.9815056179999998,61.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(-10.551, -5.275]",0.24066459970483836,0.15098685889459385,-0.05308980936009833,0.556237915981363,86.0,92.0,2385.0,0.0,106.0,93.0,106.0,3677.0,0.0,73.52218955800001,3677.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(-5.275, 0.0]",-0.008626502357073755,0.05742048012384176,-0.11605373514190097,0.10516291082469434,90.0,494.0,5289.0,0.0,584.0,535.0,584.0,21967.0,0.0,458.5104725005,21967.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(0.0, 5.275]",-0.01513044713340988,0.06411169763715811,-0.14670797621412224,0.1207332502871938,90.0,382.0,5185.0,0.0,467.0,416.0,467.0,18503.0,0.0,368.06111795259994,18503.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(5.275, 10.551]",-0.07335652186102182,0.1171817488409784,-0.2923548613735734,0.1564899976961541,90.0,85.0,1770.0,0.0,91.0,89.0,91.0,4319.0,0.0,80.2791128972,4319.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(10.551, 15.826]",-0.5922097360263827,0.27714532968881894,-1.0629408526013733,0.00019515114536238106,59.0,4.0,216.0,0.0,4.0,4.0,4.0,412.0,0.0,7.409023578,412.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(15.826, 21.101]",-0.6957355428572572,0.12195530659897817,-0.9537356759561012,-0.48037191675405316,4.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0,0.0,0.17015281000000002,11.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_CVT
"(-0.4, -0.3]",0.2581041631161153,0.6567290535358494,-0.8866006075099082,1.736281476193653,20.0,5.0,122.0,0.0,5.0,5.0,5.0,144.0,0.0,3.3179892169999996,144.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.3, -0.2]",-0.22118416053707404,0.09907677170903577,-0.4064128897479176,-0.021385432980405676,34.0,101.0,2202.0,0.0,116.0,104.0,116.0,4393.0,0.0,120.1963800234,4393.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.2, -0.1]",-0.21247932583008208,0.04181098997168627,-0.2957674804205584,-0.13353629424864608,36.0,483.0,5747.0,0.0,569.0,520.0,569.0,20983.0,0.0,614.7012462028,20983.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.1, -2.22e-16]",-0.12234658138881314,0.038917694579945365,-0.19817029318871773,-0.045638650726679275,36.0,588.0,6111.0,0.0,734.0,657.0,734.0,23822.0,0.0,749.9653513665,23822.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-2.22e-16, 0.1]",0.04025817152765207,0.04868962997361087,-0.05388875073982966,0.12989819911280576,36.0,477.0,5353.0,0.0,582.0,525.0,582.0,15389.0,0.0,510.1161376747,15389.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.1, 0.2]",0.14563046599702525,0.07447745143806994,0.009528384708500892,0.29383631399702126,36.0,299.0,4038.0,0.0,382.0,327.0,382.0,8806.0,0.0,301.521895593,8806.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.2, 0.3]",0.5224120106744362,0.12178888417653357,0.29327821380886093,0.7720728488721554,36.0,205.0,2774.0,0.0,263.0,223.0,263.0,4735.0,0.0,160.16396562120002,4735.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.3, 0.4]",0.4621603711287521,0.15914836175863908,0.16374457721037375,0.7665122172755933,36.0,111.0,1665.0,0.0,135.0,112.0,135.0,2461.0,0.0,82.9146550888,2461.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.4, 0.5]",0.6513964884472724,0.23895610560684913,0.19459078223153672,1.1139545112468872,36.0,64.0,1006.0,0.0,79.0,66.0,79.0,1325.0,0.0,43.172834441999996,1325.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.5, 0.6]",0.5783950305882846,0.31490115174190164,-0.023524753124639343,1.2208065386006248,35.0,29.0,571.0,0.0,42.0,32.0,42.0,723.0,0.0,24.178848233,723.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.6, 0.7]",1.4531550809425802,0.6083456602682299,0.31854473259531013,2.770872282988968,30.0,21.0,286.0,0.0,33.0,22.0,33.0,367.0,0.0,12.753262166999999,367.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.7, 0.8]",0.17399976584269913,0.5150957361488888,-0.7097540719797762,1.2639729453207975,22.0,6.0,111.0,0.0,6.0,6.0,6.0,139.0,0.0,4.693086899999999,139.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.8, 0.9]",1.559021757115301,2.2227905674575164,-0.9271626410381831,6.5654312122801155,5.0,1.0,13.0,0.0,1.0,1.0,1.0,14.0,0.0,0.40207109,14.0,V1->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.5, -0.4]",-0.4593466648888006,0.10857532699683138,-0.6850343966332656,-0.2715667022587283,9.0,0.0,31.0,0.0,0.0,0.0,0.0,37.0,0.0,0.87939184,37.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.4, -0.3]",0.09989119379117012,0.20682664337857418,-0.28633239417150047,0.5142208281104769,50.0,13.0,332.0,0.0,15.0,13.0,15.0,742.0,0.0,20.548476989,742.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.3, -0.2]",-0.1634969211403672,0.05797131599099288,-0.277132569838605,-0.04818234090170252,99.0,87.0,1393.0,0.0,103.0,93.0,103.0,5788.0,0.0,180.512305013,5788.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.2, -0.1]",-0.12609878078462303,0.03163219658554114,-0.18646412552963354,-0.06196540059654399,105.0,406.0,2837.0,0.0,509.0,471.0,509.0,21472.0,0.0,716.8128558095,21472.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.1, -2.22e-16]",-0.03593194055345832,0.02876422642135585,-0.09350373058239633,0.01956377688401073,105.0,688.0,2969.0,0.0,947.0,872.0,947.0,32905.0,0.0,1142.7054355468001,32905.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-2.22e-16, 0.1]",0.05355151669556117,0.03448542972841582,-0.010445220112054957,0.12309556014012064,105.0,552.0,2911.0,0.0,715.0,661.0,715.0,22349.0,0.0,794.1093141611,22349.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.1, 0.2]",0.06960286101020312,0.05143711301086814,-0.02753526570088993,0.17045795018885435,105.0,304.0,2599.0,0.0,391.0,344.0,391.0,12079.0,0.0,435.7906670272,12079.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.2, 0.3]",0.12009380570529364,0.07278661791530695,-0.015327845531060971,0.27429406920438953,105.0,173.0,2058.0,0.0,218.0,188.0,218.0,6251.0,0.0,234.891092932,6251.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.3, 0.4]",0.29697249279456783,0.10710393977980168,0.09158945557012277,0.5138268988504388,105.0,104.0,1345.0,0.0,126.0,109.0,126.0,2938.0,0.0,117.834259578,2938.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.4, 0.5]",0.23251563580462126,0.1381307060250255,-0.0180702628533555,0.5039294989178694,101.0,46.0,781.0,0.0,51.0,48.0,51.0,1315.0,0.0,51.536756139000005,1315.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.5, 0.6]",0.21377427521141273,0.2500508975575481,-0.23951050221617437,0.7430379178904113,83.0,20.0,376.0,0.0,24.0,20.0,24.0,519.0,0.0,23.481750554,519.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.6, 0.7]",0.032673941063816846,0.339622887412747,-0.5602757747201662,0.7114418803691068,55.0,6.0,158.0,0.0,7.0,6.0,7.0,192.0,0.0,8.42380196,192.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.7, 0.8]",1.3130908081848902,1.0593352523400619,-0.411983862293943,3.617673560661909,24.0,5.0,52.0,0.0,6.0,5.0,6.0,65.0,0.0,2.7233115900000002,65.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.8, 0.9]",1.1378121149754086,1.6068181181977428,-0.9432211022893271,5.097714259419169,10.0,2.0,13.0,0.0,2.0,2.0,2.0,15.0,0.0,1.12296951,15.0,HVA->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.4, -0.3]",0.07163983334218826,1.4912388544106365,-2.252612433207164,3.43237162809455,6.0,2.0,38.0,0.0,2.0,2.0,2.0,40.0,0.0,0.88800507,40.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.3, -0.2]",-0.29104940768453674,0.36462654946895967,-0.9227231115035678,0.4678729926301778,24.0,18.0,450.0,0.0,21.0,18.0,21.0,593.0,0.0,14.3694311626,593.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.2, -0.1]",-0.12843267165849598,0.13737841013451038,-0.4076196418803855,0.14040170022517434,29.0,117.0,1875.0,0.0,140.0,123.0,140.0,3741.0,0.0,95.54679737699999,3741.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.1, -2.22e-16]",-0.17380452294976792,0.10672805108285996,-0.3739565598784548,0.0322788660321865,29.0,168.0,2317.0,0.0,196.0,175.0,196.0,5532.0,0.0,141.8703191365,5532.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-2.22e-16, 0.1]",0.049344609883455424,0.1446245987660492,-0.22520915888059273,0.352420353470268,29.0,121.0,1822.0,0.0,140.0,125.0,140.0,3417.0,0.0,86.935078648,3417.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.1, 0.2]",0.16776781845364822,0.20483372522534365,-0.20588687755834778,0.5882365075346352,29.0,69.0,1139.0,0.0,78.0,71.0,78.0,1715.0,0.0,44.698867873,1715.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.2, 0.3]",0.489731476981111,0.3136237526892688,-0.050936420201274576,1.140319083141488,26.0,44.0,661.0,0.0,50.0,44.0,50.0,889.0,0.0,23.830929424,889.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.3, 0.4]",1.2166520654734196,0.5694752726653525,0.17873967345540528,2.398888566302092,27.0,25.0,358.0,0.0,31.0,26.0,31.0,449.0,0.0,10.845062438,449.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.4, 0.5]",0.37986676842474987,0.6644369573213531,-0.845520162519005,1.8088120945210084,25.0,11.0,195.0,0.0,13.0,11.0,13.0,237.0,0.0,6.017090537999999,237.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.5, 0.6]",0.2811701823516593,1.0008684340415974,-1.3949383393119252,2.4316312621252596,20.0,4.0,77.0,0.0,5.0,4.0,5.0,97.0,0.0,2.6709608440000006,97.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.6, 0.7]",0.06965471700160328,1.340488330514824,-1.9596510136107483,3.0155533916727197,15.0,2.0,34.0,0.0,2.0,2.0,2.0,40.0,0.0,1.07014581,40.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.7, 0.8]",2.9433214691438745,6.569021085277303,-1.8558532035951905,21.750249409655485,5.0,1.0,10.0,0.0,1.0,1.0,1.0,11.0,0.0,0.31850469000000003,11.0,V1->HVA,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.4, -0.3]",-1.3445942082510156,0.05901740871744666,-1.457872670953999,-1.2382274567174365,23.0,0.0,93.0,0.0,0.0,0.0,0.0,109.0,0.0,1.8036967360000002,109.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.3, -0.2]",-0.014745357380937345,0.19388336193037217,-0.3627573220824384,0.3877175160727234,85.0,46.0,1263.0,0.0,50.0,46.0,50.0,2180.0,0.0,40.0281498354,2180.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.2, -0.1]",-0.29906183938756004,0.06729732275890044,-0.42993676192328,-0.15911830075011626,93.0,211.0,4711.0,0.0,242.0,220.0,242.0,12816.0,0.0,248.419137841,12816.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-0.1, -2.22e-16]",-0.056410341563388235,0.06083149757795789,-0.1715659407163498,0.07219045955720767,93.0,375.0,5690.0,0.0,434.0,400.0,434.0,17857.0,0.0,361.5240991172,17857.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-2.22e-16, 0.1]",0.12639468799527306,0.07868815831795478,-0.015414617891732582,0.270400773063416,93.0,291.0,4804.0,0.0,333.0,305.0,333.0,11709.0,0.0,241.20037791880003,11709.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.1, 0.2]",0.14865184153198552,0.11111948475070409,-0.0595277970375532,0.36528666249208375,93.0,159.0,3250.0,0.0,181.0,164.0,181.0,6214.0,0.0,129.8243069129,6214.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.2, 0.3]",0.48756596317748835,0.19357754839866279,0.13068544665252893,0.864867066330954,93.0,96.0,1933.0,0.0,116.0,98.0,116.0,3084.0,0.0,65.574083817,3084.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.3, 0.4]",0.2531333195114007,0.22439372242690234,-0.17458492485559418,0.7246563115318743,91.0,44.0,1119.0,0.0,49.0,45.0,49.0,1531.0,0.0,31.773139393999998,1531.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.4, 0.5]",0.8089375517814847,0.37315608190935906,0.10348717460326061,1.529488090006249,82.0,30.0,549.0,0.0,33.0,30.0,33.0,689.0,0.0,15.452123382,689.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.5, 0.6]",-0.49264241232054773,0.31270337667281517,-1.0395918785143599,0.18915507197671425,60.0,5.0,251.0,0.0,5.0,5.0,5.0,289.0,0.0,7.159552338000001,289.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.6, 0.7]",-0.29571909794654594,0.6422719184719369,-1.2281636864949852,1.0880959960119072,34.0,2.0,101.0,0.0,2.0,2.0,2.0,105.0,0.0,2.2656154,105.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(0.7, 0.8]",-1.3764984110346865,0.10003944229481315,-1.5823751293704338,-1.1956335405513872,18.0,0.0,39.0,0.0,0.0,0.0,0.0,40.0,0.0,0.869660475,40.0,HVA->V1,SYNAPSE_DENSITY,IN_VIVO_SIG_CORR
"(-60.058, -30.029]",0.1157658776333729,0.14126512428709967,-0.14663042045473007,0.4066226280921772,23.0,121.0,1778.0,0.0,164.0,129.0,164.0,3507.0,0.0,115.313917267,3507.0,V1->V1,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(-30.029, 0.0]",0.02382762816908506,0.07286981041493276,-0.11321663967874392,0.16508997126820626,23.0,310.0,2230.0,0.0,453.0,376.0,453.0,9857.0,0.0,346.1151103639,9857.0,V1->V1,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(0.0, 30.029]",-0.07163554914189221,0.08719778292222383,-0.23948560998240045,0.09793793823807076,23.0,196.0,2488.0,0.0,252.0,217.0,252.0,6275.0,0.0,203.946324832,6275.0,V1->V1,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(30.029, 60.058]",-0.06326077415230968,0.11074261105243749,-0.2708711402809194,0.16157701155094933,23.0,129.0,1500.0,0.0,165.0,144.0,165.0,4682.0,0.0,137.7533407262,4682.0,V1->V1,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(-60.058, -30.029]",0.07213367804138629,0.08847487776606554,-0.09996055697362201,0.2597367348341386,42.0,99.0,887.0,0.0,130.0,118.0,130.0,3754.0,0.0,141.262955898,3754.0,HVA->HVA,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(-30.029, 0.0]",0.009520414329239838,0.0728140684157188,-0.12614292851232994,0.15395921808838053,42.0,117.0,923.0,0.0,129.0,121.0,129.0,4251.0,0.0,160.87969284999997,4251.0,HVA->HVA,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(0.0, 30.029]",-0.04137501768817943,0.06817858769457498,-0.17635034061960062,0.098174413940158,42.0,97.0,940.0,0.0,116.0,108.0,116.0,4366.0,0.0,163.209757438,4366.0,HVA->HVA,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(30.029, 60.058]",-0.04217879788633374,0.08686956267028124,-0.200677462185626,0.13500027833054726,42.0,84.0,877.0,0.0,106.0,96.0,106.0,3715.0,0.0,134.803751947,3715.0,HVA->HVA,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(-60.058, -30.029]",0.30409288224003433,0.3833915004069053,-0.38452894762471723,1.0979299252774606,15.0,32.0,408.0,0.0,42.0,32.0,42.0,724.0,0.0,20.690647914,724.0,V1->HVA,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(-30.029, 0.0]",0.030188601249902816,0.22911154709313156,-0.39464443626527684,0.48405938375518515,15.0,45.0,531.0,0.0,56.0,48.0,56.0,1182.0,0.0,35.8511193799,1182.0,V1->HVA,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(0.0, 30.029]",-0.27699670304861235,0.21367058942583675,-0.6854872285547324,0.1465388769049857,15.0,30.0,541.0,0.0,33.0,31.0,33.0,952.0,0.0,27.015610015,952.0,V1->HVA,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(30.029, 60.058]",-0.0007791037584274334,0.3124897383614104,-0.6046406342288615,0.6085197186231072,15.0,30.0,397.0,0.0,37.0,32.0,37.0,794.0,0.0,21.1181575,794.0,V1->HVA,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(-60.058, -30.029]",0.15571606025599907,0.19047996470406026,-0.18528645103447547,0.548954200281031,34.0,60.0,1351.0,0.0,70.0,61.0,70.0,2241.0,0.0,48.843053802,2241.0,HVA->V1,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(-30.029, 0.0]",0.022995731824507173,0.12249993602274005,-0.20851333613398743,0.2637692949734562,37.0,102.0,1929.0,0.0,120.0,106.0,120.0,4427.0,0.0,96.16489446,4427.0,HVA->V1,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(0.0, 30.029]",-0.050658141716654906,0.12087091201101863,-0.2781862685332069,0.19396889473785994,37.0,108.0,2201.0,0.0,123.0,115.0,123.0,4372.0,0.0,97.389113054,4372.0,HVA->V1,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(30.029, 60.058]",-0.09989720493576099,0.16071027473795926,-0.3935242328516727,0.2559780395181195,36.0,48.0,1288.0,0.0,53.0,48.0,53.0,2213.0,0.0,48.427052197,2213.0,HVA->V1,SYNAPSE_DENSITY,DELTA_ORI_CVT_MONET_FULL
"(-83.096, -55.398]",-0.4394817952722409,4.2260708322841487e-17,-0.439481795272241,-0.43948179527224085,1.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.20170862,6.0,V1->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(-55.398, -27.699]",0.047722332824460145,0.07482435192592071,-0.09220769101813711,0.19044430689006225,28.0,256.0,3321.0,0.0,325.0,273.0,325.0,8434.0,0.0,273.1422225096,8434.0,V1->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(-27.699, 0.0]",0.0013624132583269098,0.05256980406426406,-0.10204753306120275,0.10501976949446232,28.0,444.0,3547.0,0.0,602.0,524.0,602.0,15541.0,0.0,525.5921890839,15541.0,V1->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(0.0, 27.699]",0.023217369979840183,0.060861096463473895,-0.09242531284156975,0.13724836513826968,28.0,344.0,3763.0,0.0,415.0,375.0,415.0,11457.0,0.0,361.8890779004,11457.0,V1->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(27.699, 55.398]",-0.07751445621711527,0.06816179395837839,-0.2020097126522028,0.0691413987390415,28.0,237.0,2769.0,0.0,302.0,274.0,302.0,9404.0,0.0,281.3326442865,9404.0,V1->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(-55.398, -27.699]",-0.021080005512107057,0.04886647631005338,-0.11086705803086437,0.08170791081585933,79.0,235.0,1757.0,0.0,298.0,277.0,298.0,10444.0,0.0,369.0515229198,10444.0,HVA->HVA,SYNAPSE_DENSITY,DELTA_ORI_IV
"(-27.699, 0.0]",0.009793373624010938,0.04203417365681435,-0.07126997589554708,0.09043636096664887,79.0,364.0,1847.0,0.0,469.0,431.0,469.0,16585.0,0.0,566.2794877261999,16585.0,HVA->HVA,SYNAPSE_DENSITY,DELTA_ORI_IV
"(0.0, 27.699]",-0.02280990000216143,0.0384143659879241,-0.10097817866453769,0.052051752903959685,79.0,357.0,1843.0,0.0,460.0,422.0,460.0,16220.0,0.0,580.5261399893,16220.0,HVA->HVA,SYNAPSE_DENSITY,DELTA_ORI_IV
"(27.699, 55.398]",0.0394564074299649,0.050829670340628436,-0.053887043952291026,0.1411418608298304,79.0,245.0,1803.0,0.0,312.0,281.0,312.0,10650.0,0.0,366.3500667725,10650.0,HVA->HVA,SYNAPSE_DENSITY,DELTA_ORI_IV
"(-55.398, -27.699]",0.33857933911635835,0.2249207366756132,-0.09475326735018846,0.7937734412741554,20.0,75.0,728.0,0.0,95.0,77.0,95.0,1873.0,0.0,51.740726236,1873.0,V1->HVA,SYNAPSE_DENSITY,DELTA_ORI_IV
"(-27.699, 0.0]",-0.23301115358602398,0.13847963026753546,-0.4891278737375461,0.043426796741210305,20.0,73.0,1086.0,0.0,86.0,76.0,86.0,2548.0,0.0,71.5114474814,2548.0,V1->HVA,SYNAPSE_DENSITY,DELTA_ORI_IV
"(0.0, 27.699]",0.081757927866752,0.1483912135883684,-0.1959804291360534,0.378478686180232,20.0,97.0,1196.0,0.0,115.0,102.0,115.0,2852.0,0.0,75.9162671536,2852.0,V1->HVA,SYNAPSE_DENSITY,DELTA_ORI_IV
