bins,mean,std,ci_low,ci_high,n_pre,n_post,n_adp,n_same_region,n_syn,n_pre_post_pairs,n_synapses,n_pre_adp_pairs,n_pre_same_region_pairs,dend_len,n_pairs,proj_hva,quantity_name,variable_name
"(27.699, 55.398]",-0.17099068725321176,0.18672663964931077,-0.516560979860258,0.20129264601198782,20.0,52.0,822.0,0.0,64.0,55.0,64.0,1810.0,0.0,46.805210337,1810.0,V1->HVA,SYNAPSE_DENSITY,DELTA_ORI_IV
"(-83.096, -55.398]",0.5012779700710426,3.0964755172479146,-3.7074884019505783,5.535754178771324,2.0,1.0,14.0,0.0,2.0,1.0,2.0,15.0,0.0,0.45775456999999997,15.0,HVA->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(-55.398, -27.699]",0.17949384093320067,0.11305046669468954,-0.024285477125170936,0.4089746054625869,65.0,166.0,3026.0,0.0,192.0,174.0,192.0,6269.0,0.0,128.190155938,6269.0,HVA->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(-27.699, 0.0]",0.011976778160780868,0.08312164659421398,-0.14022796296303988,0.17448673391340092,66.0,226.0,3747.0,0.0,265.0,235.0,265.0,9906.0,0.0,207.8955317754,9906.0,HVA->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(0.0, 27.699]",-0.07379016188758644,0.08029864881496565,-0.22875142461472178,0.08863569359138257,66.0,259.0,3675.0,0.0,287.0,274.0,287.0,10485.0,0.0,218.4800804996,10485.0,HVA->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(27.699, 55.398]",-0.0833954787395436,0.10432205032476054,-0.27931369313572185,0.1267784869926085,66.0,130.0,3030.0,0.0,145.0,136.0,145.0,6096.0,0.0,122.5196230852,6096.0,HVA->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(55.398, 83.096]",-1.1259510546751572,0.27986211935834904,-1.756683949270665,-0.6884232022082984,4.0,0.0,15.0,0.0,0.0,0.0,0.0,18.0,0.0,0.3304145,18.0,HVA->V1,SYNAPSE_DENSITY,DELTA_ORI_IV
"(-20.914, -10.457]",-0.055040100098557844,0.12345526540211081,-0.28741600845052173,0.1890526585482408,28.0,89.0,1796.0,0.0,100.0,89.0,100.0,2827.0,0.0,90.6834444596,2827.0,V1->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-10.457, 0.0]",0.016787273724081217,0.031339926580748974,-0.043124475770933764,0.07876933591101347,36.0,1049.0,5053.0,0.0,1617.0,1414.0,1617.0,40588.0,0.0,1423.2566826034,40588.0,V1->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(0.0, 10.457]",-0.029089403208907978,0.04356877347573918,-0.11409862652902801,0.058728359185649115,36.0,646.0,5306.0,0.0,841.0,737.0,841.0,26932.0,0.0,765.2691583981,26932.0,V1->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(10.457, 20.914]",0.027493552058250655,0.09879477847909561,-0.1503168956797015,0.23196769121762326,36.0,131.0,1555.0,0.0,166.0,151.0,166.0,5970.0,0.0,142.1043725847,5970.0,V1->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(20.914, 31.372]",-0.05595474198519689,0.25455311024814703,-0.5126228371257312,0.5072860546652652,35.0,18.0,279.0,0.0,19.0,19.0,19.0,835.0,0.0,16.8705668697,835.0,V1->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(31.372, 41.829]",-0.6847354462115647,0.6344047837475525,-1.4920614752322712,0.8538738292858422,26.0,1.0,25.0,0.0,1.0,1.0,1.0,82.0,0.0,1.577922565,82.0,V1->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-31.372, -20.914]",0.04798565030443464,0.20038802584788337,-0.33728021971341304,0.4599822381451235,35.0,23.0,467.0,0.0,26.0,24.0,26.0,678.0,0.0,25.964047942,678.0,HVA->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-20.914, -10.457]",-0.02902279956079783,0.04274653205248396,-0.11236376430397081,0.055869545080497005,99.0,397.0,2318.0,0.0,549.0,481.0,549.0,14663.0,0.0,634.7060830402,14663.0,HVA->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-10.457, 0.0]",-0.041278139456124824,0.026886370639369172,-0.09283942290091861,0.012065919940258775,99.0,677.0,2514.0,0.0,1027.0,938.0,1027.0,33191.0,0.0,1282.6893737127,33191.0,HVA->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(0.0, 10.457]",0.03386191832718032,0.032513300773931685,-0.023505386827605744,0.10155867710035459,99.0,597.0,2580.0,0.0,796.0,727.0,796.0,28139.0,0.0,911.4871864099,28139.0,HVA->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(10.457, 20.914]",0.07955285300279824,0.053979089457070396,-0.024911008794920687,0.18639639979051356,99.0,258.0,1867.0,0.0,331.0,305.0,331.0,12767.0,0.0,350.211953296,12767.0,HVA->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(20.914, 31.372]",0.11228005323776752,0.1346891178226424,-0.13767524151886099,0.38074576049262115,94.0,60.0,558.0,0.0,68.0,62.0,68.0,2576.0,0.0,67.06860251660001,2576.0,HVA->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(31.372, 41.829]",0.565876944228177,0.628907707567177,-0.4721897485008328,1.9842753211550441,36.0,4.0,42.0,0.0,6.0,6.0,6.0,139.0,0.0,4.0275453599999995,139.0,HVA->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-31.372, -20.914]",-0.21278685805130476,1.1767388917891202,-1.559911543541956,2.617534039669202,8.0,1.0,41.0,0.0,1.0,1.0,1.0,44.0,0.0,0.82910942,44.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-20.914, -10.457]",0.04352505185028341,0.18229984088978962,-0.2948757595857184,0.41338729637090377,29.0,70.0,866.0,0.0,88.0,77.0,88.0,2115.0,0.0,56.270581332599996,2115.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-10.457, 0.0]",-0.05086259655435922,0.11289212230973057,-0.26967570393997065,0.169898876340171,29.0,187.0,1674.0,0.0,224.0,194.0,224.0,5509.0,0.0,148.706375296,5509.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(0.0, 10.457]",0.09488303568004153,0.12985239327461545,-0.16298895914719175,0.34967574375808197,29.0,171.0,1762.0,0.0,204.0,181.0,204.0,4822.0,0.0,119.55980146350001,4822.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(10.457, 20.914]",-0.0845200374496335,0.19956150111658885,-0.4604040565754387,0.308134824862591,28.0,50.0,734.0,0.0,59.0,54.0,59.0,1802.0,0.0,39.679670411000004,1802.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(20.914, 31.372]",-0.3876836570261355,0.32638624346746037,-1.0119400674713677,0.2912506880332444,25.0,8.0,149.0,0.0,8.0,8.0,8.0,333.0,0.0,8.079930877999999,333.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(31.372, 41.829]",-1.3785938627695464,0.14817236361419087,-1.7049329229711605,-1.1340110742060208,6.0,0.0,10.0,0.0,0.0,0.0,0.0,16.0,0.0,0.46175605,16.0,V1->HVA,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-31.372, -20.914]",1.6568614579816605,1.7929978080474274,-1.4063543228597764,5.115562061292644,19.0,2.0,33.0,0.0,2.0,2.0,2.0,45.0,0.0,0.644767851,45.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-20.914, -10.457]",0.3715132496263086,0.18900386421154564,0.017438330875638654,0.7654047684691582,84.0,82.0,2077.0,0.0,94.0,83.0,94.0,2973.0,0.0,58.652407424,2973.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-10.457, 0.0]",0.10706867983121877,0.05659177968232899,-0.006760464978162475,0.21448021715239143,90.0,560.0,5421.0,0.0,693.0,618.0,693.0,23546.0,0.0,497.88287202460003,23546.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(0.0, 10.457]",-0.14451222555312376,0.05838902783580178,-0.25115012059608327,-0.03076597712588126,90.0,336.0,5026.0,0.0,380.0,353.0,380.0,17705.0,0.0,344.4932630517,17705.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(10.457, 20.914]",-0.36354095112813894,0.11383675042469124,-0.5723158290206319,-0.11369965283693756,89.0,68.0,1481.0,0.0,72.0,69.0,72.0,4154.0,0.0,78.131842105,4154.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(20.914, 31.372]",0.03742000474447675,0.36650967162743936,-0.6350163220342253,0.7792836471661844,73.0,9.0,224.0,0.0,12.0,12.0,12.0,494.0,0.0,8.602800748,494.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(31.372, 41.829]",2.534481960748426,2.3239574377593857,-1.342836529822441,7.474898311872118,18.0,2.0,16.0,0.0,2.0,2.0,2.0,31.0,0.0,0.51232267,31.0,HVA->V1,SYNAPSE_DENSITY,READOUT_LOCATION_DISTANCE_STA
"(-0.4, -0.3]",0.0015232068163420819,0.0024695245561394165,-0.00265668754662031,0.007150816138963211,9.0,0.0,12.0,24.0,0.0,0.0,0.0,12.0,25.0,0.26614171,37.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.3, -0.2]",-0.0009964907127209524,0.0003758974809257418,-0.0017373957591787432,-0.0002212187247245505,27.0,0.0,427.0,975.0,0.0,0.0,0.0,570.0,1518.0,14.618619741,2088.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.2, -0.1]",-0.000981148888651227,0.00011005512158510626,-0.0012042807385490787,-0.0007641445983893655,36.0,0.0,3624.0,6031.0,0.0,0.0,0.0,8358.0,22716.0,235.3529223335,31074.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.1, -2.22e-16]",-0.0005744621966375908,6.15141529442586e-05,-0.0006954042069873417,-0.0004559205204403637,36.0,0.0,5939.0,7294.0,0.0,0.0,0.0,31843.0,82271.0,943.3240357952001,114114.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-2.22e-16, 0.1]",0.00029409129891660795,8.169208031107869e-05,0.00012879859112913653,0.00044728701039544827,36.0,0.0,5575.0,7251.0,0.0,0.0,0.0,22037.0,53619.0,704.0084187168,75656.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.1, 0.2]",0.0015132953055037007,0.0001444219879608167,0.0012280320960995615,0.0017981893930356509,36.0,0.0,3884.0,6370.0,0.0,0.0,0.0,8136.0,18497.0,268.080820304,26633.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.2, 0.3]",0.0025337841416671206,0.0002843022786739597,0.0019823667637771185,0.0031015061880801283,36.0,0.0,1938.0,3519.0,0.0,0.0,0.0,2662.0,5310.0,86.81183069600002,7972.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.3, 0.4]",0.004705364215254029,0.0005505261801142709,0.0036453599566766475,0.005831509480807506,36.0,0.0,754.0,1184.0,0.0,0.0,0.0,862.0,1373.0,29.303881423999997,2235.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.4, 0.5]",0.005738402669432629,0.0011609650616284549,0.0035153534460671543,0.008099093617323685,34.0,0.0,245.0,330.0,0.0,0.0,0.0,256.0,350.0,8.43668595,606.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.5, 0.6]",0.006162200444127647,0.0023900094619973772,0.0018295480004517578,0.011225316737720897,24.0,0.0,73.0,98.0,0.0,0.0,0.0,73.0,104.0,2.61078408,177.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.6, 0.7]",0.0016615152800495895,0.003368259950061957,-0.004405188247201112,0.008378988077346388,11.0,0.0,17.0,20.0,0.0,0.0,0.0,17.0,20.0,0.40685047,37.0,V1->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.5, -0.4]",-0.0032732990033185983,0.0006981097229168253,-0.004532643125732767,-0.0017664483262501923,31.0,0.0,20.0,70.0,0.0,0.0,0.0,24.0,196.0,0.52635684,220.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.4, -0.3]",-0.003295760064375547,0.00029355836818144705,-0.0038501904668523427,-0.0027071816014072165,68.0,0.0,163.0,372.0,0.0,0.0,0.0,378.0,1817.0,9.234778243000001,2195.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.3, -0.2]",-0.002229549107780289,0.000168809172090235,-0.002554155030870607,-0.0019117813875367132,100.0,0.0,737.0,1226.0,0.0,0.0,0.0,2642.0,9566.0,76.17750683,12208.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.2, -0.1]",-0.0015239427545945877,9.776141878125374e-05,-0.0017162314126784974,-0.0013355574735514737,102.0,0.0,2207.0,2753.0,0.0,0.0,0.0,13596.0,36699.0,417.5570334026,50295.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.1, -2.22e-16]",-0.00046435744261021425,7.711451425539756e-05,-0.0006188863222740425,-0.0003142374376559169,102.0,0.0,2593.0,3077.0,0.0,0.0,0.0,29335.0,70079.0,994.5612201644001,99414.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-2.22e-16, 0.1]",9.096366047474971e-05,8.646575189981734e-05,-8.130837633081414e-05,0.0002534594166109767,102.0,0.0,2549.0,3071.0,0.0,0.0,0.0,24611.0,58614.0,853.487712379,83225.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.1, 0.2]",0.0015711342564960445,0.00012660718746270946,0.001332914881325159,0.001814083049147401,102.0,0.0,2264.0,2951.0,0.0,0.0,0.0,13152.0,29881.0,484.7955974608001,43033.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.2, 0.3]",0.0035844885584650106,0.00023308750445757653,0.0031330126152265153,0.00402232130994266,102.0,0.0,1677.0,2314.0,0.0,0.0,0.0,5266.0,10534.0,203.18730747159998,15800.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.3, 0.4]",0.004929813034604672,0.00044576213069449965,0.004036830322330536,0.005786919340925294,102.0,0.0,828.0,1222.0,0.0,0.0,0.0,1469.0,2700.0,57.001171367,4169.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.4, 0.5]",0.006396534081439357,0.0013196193764231498,0.003841010376572056,0.009241935548122146,82.0,0.0,214.0,359.0,0.0,0.0,0.0,261.0,471.0,11.118155668,732.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.5, 0.6]",0.00868499784444202,0.0029857837008193545,0.003255951750798757,0.01449501401323054,45.0,0.0,57.0,54.0,0.0,0.0,0.0,62.0,57.0,2.4225865,119.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.6, 0.7]",0.005533686550361989,0.010254043482351417,-0.012143428643079789,0.028800623998689562,9.0,0.0,6.0,6.0,0.0,0.0,0.0,6.0,6.0,0.25578470000000003,12.0,HVA->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.4, -0.3]",-0.0017516437406982289,0.0007075194636012577,-0.003026039918681385,-0.00031108568226702365,6.0,0.0,4.0,30.0,0.0,0.0,0.0,4.0,32.0,0.04177311,36.0,V1->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.3, -0.2]",-0.0012728249703372533,0.0003065520132075176,-0.0018379403041088494,-0.0006770802136588517,22.0,0.0,83.0,496.0,0.0,0.0,0.0,86.0,708.0,1.710378157,794.0,V1->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.2, -0.1]",-0.0004931907003729155,0.00010535063994920146,-0.0006889229151007347,-0.0002866982031255619,29.0,0.0,958.0,2455.0,0.0,0.0,0.0,1430.0,7995.0,30.452029002499998,9425.0,V1->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.1, -2.22e-16]",-0.0002649687786376674,6.20098727280487e-05,-0.00038507357889505894,-0.0001469924762235005,29.0,0.0,2203.0,3078.0,0.0,0.0,0.0,5725.0,32680.0,141.454788073,38405.0,V1->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-2.22e-16, 0.1]",0.0002793625498809248,7.696258310170064e-05,0.0001303427793413311,0.0004427260871186411,29.0,0.0,2027.0,3069.0,0.0,0.0,0.0,4825.0,23561.0,123.47599901760002,28386.0,V1->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.1, 0.2]",0.0005903653352193351,0.0001364540197395454,0.0003266777985896605,0.0008645840969952349,29.0,0.0,1038.0,2698.0,0.0,0.0,0.0,1541.0,7314.0,38.443691681000004,8855.0,V1->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.2, 0.3]",0.0008553047960235993,0.0002780783309612364,0.00032770087968465856,0.0014302387647727316,29.0,0.0,348.0,1337.0,0.0,0.0,0.0,398.0,1794.0,9.596662779999999,2192.0,V1->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.3, 0.4]",0.001118814423384516,0.0005730844865272347,8.557319068329865e-05,0.0023136553317986315,29.0,0.0,90.0,393.0,0.0,0.0,0.0,90.0,435.0,2.2912542699999996,525.0,V1->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.4, 0.5]",0.0024405725595318365,0.0020542942132815408,-0.0005757916146327031,0.007333798083510986,20.0,0.0,24.0,91.0,0.0,0.0,0.0,24.0,94.0,0.6611916499999999,118.0,V1->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.5, 0.6]",0.0013383504116901651,0.0016949026782245504,-0.0014583141174213587,0.0051956326928348185,9.0,0.0,3.0,16.0,0.0,0.0,0.0,3.0,18.0,0.062401,21.0,V1->HVA,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.5, -0.4]",-0.0006125192473296028,0.00011255374712369824,-0.0008272468016615271,-0.0003914621329396133,8.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.4, -0.3]",-0.00027019302090437893,0.00020683608141215733,-0.0006248952627025921,0.00014817746667229338,43.0,0.0,26.0,192.0,0.0,0.0,0.0,36.0,430.0,0.50696652,466.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.3, -0.2]",-3.538650788277708e-05,6.315061777658879e-05,-0.00015895344928060668,8.527192968157375e-05,87.0,0.0,450.0,1957.0,0.0,0.0,0.0,731.0,8861.0,13.1618407954,9592.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.2, -0.1]",-0.00010013373624650144,2.0555208435332174e-05,-0.00013845055984720948,-6.011198208149596e-05,92.0,0.0,2834.0,6656.0,0.0,0.0,0.0,6850.0,88153.0,123.5014976427,95003.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.1, -2.22e-16]",-0.0001181776341539241,1.3147001615968767e-05,-0.00014326937510689486,-9.188717388333233e-05,92.0,0.0,5315.0,7303.0,0.0,0.0,0.0,17932.0,245585.0,345.1866453695,263517.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-2.22e-16, 0.1]",4.719666353900604e-05,1.5964541025839484e-05,1.610299708335253e-05,7.798580890052533e-05,92.0,0.0,4582.0,7301.0,0.0,0.0,0.0,13701.0,180600.0,279.289998384,194301.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.1, 0.2]",0.0001885783597491182,2.6887148834469423e-05,0.0001329096781346312,0.00024292286880079486,92.0,0.0,2753.0,6974.0,0.0,0.0,0.0,5823.0,70851.0,119.7102862045,76674.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.2, 0.3]",0.0004959543979032867,5.375686145951919e-05,0.00039276739406055266,0.0006032943879866735,92.0,0.0,1345.0,4989.0,0.0,0.0,0.0,2135.0,21317.0,44.9950307636,23452.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.3, 0.4]",0.000647414856882249,0.00011582350038932864,0.0004337253398602957,0.0008776602011097809,92.0,0.0,479.0,2385.0,0.0,0.0,0.0,616.0,5487.0,13.275195018,6103.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.4, 0.5]",0.0010040892281420897,0.0003276870807034368,0.0004254634405093408,0.0016624464322573342,85.0,0.0,139.0,798.0,0.0,0.0,0.0,153.0,1204.0,3.642152696,1357.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.5, 0.6]",0.002255397226299415,0.0009100214171252446,0.0005919573623964377,0.004124710893706299,49.0,0.0,39.0,198.0,0.0,0.0,0.0,40.0,234.0,1.167589816,274.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(0.6, 0.7]",8.433725006947948e-05,0.001386874827655238,-0.0023623092796663447,0.003084047052565951,18.0,0.0,9.0,37.0,0.0,0.0,0.0,9.0,39.0,0.1801466,48.0,HVA->V1,LD_DENSITY_CONTROL,IN_SILICO_SIG_CORR_CVT
"(-0.399, -0.3]",0.0014616248571240407,0.002161855347460932,-0.002330973985769249,0.0058044714458282175,28.0,0.0,54.0,99.0,0.0,0.0,0.0,55.0,102.0,1.62862909,157.0,V1->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.3, -0.2]",-0.0005822846653617312,0.0002920063640236025,-0.0011515760178881413,-2.4367928559045852e-05,36.0,0.0,1072.0,2382.0,0.0,0.0,0.0,1295.0,3229.0,36.335238403999995,4524.0,V1->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.2, -0.0999]",-0.0006942408714965815,0.00010623194222755681,-0.0009077097243790187,-0.0004989272090088784,36.0,0.0,4396.0,6844.0,0.0,0.0,0.0,9834.0,25779.0,285.1687392074,35613.0,V1->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.0999, 0.0]",-0.000548751928513591,7.080119434531255e-05,-0.0006892694550974026,-0.0004099472269839548,36.0,0.0,5808.0,7281.0,0.0,0.0,0.0,25602.0,67324.0,768.8765837679,92926.0,V1->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.0, 0.0999]",0.00011926312226006786,7.583374604390834e-05,-2.4772836251968974e-05,0.0002776599864044047,36.0,0.0,5735.0,7271.0,0.0,0.0,0.0,25230.0,62013.0,783.9905327874,87243.0,V1->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.0999, 0.2]",0.0014016038620606494,0.00013334473615463815,0.0011374860659785174,0.001655848572450719,36.0,0.0,4410.0,6814.0,0.0,0.0,0.0,10333.0,22756.0,335.6966653188,33089.0,V1->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.2, 0.3]",0.002549866626665964,0.00031991539788222374,0.0019182064267218588,0.0031640426126707064,36.0,0.0,1629.0,2925.0,0.0,0.0,0.0,2112.0,4129.0,69.29301926299999,6241.0,V1->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
