bins,mean,std,ci_low,ci_high,n_pre,n_post,n_adp,n_same_region,n_syn,n_pre_post_pairs,n_synapses,n_pre_adp_pairs,n_pre_same_region_pairs,dend_len,n_pairs,proj_hva,quantity_name,variable_name
"(0.3, 0.399]",0.005099167568206996,0.0009184354283668789,0.003311697848224737,0.006955219211118241,36.0,0.0,301.0,403.0,0.0,0.0,0.0,318.0,436.0,10.072932792,754.0,V1->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.399, -0.3]",-0.003816237250800648,0.0009712592354559951,-0.005617567104934893,-0.0017439818193032523,74.0,0.0,44.0,160.0,0.0,0.0,0.0,50.0,211.0,1.2708571,261.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.3, -0.2]",-0.0024779438899895727,0.00025492884259181953,-0.0029757998744481097,-0.001964267669233515,102.0,0.0,815.0,1604.0,0.0,0.0,0.0,1392.0,4489.0,41.334690084,5881.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.2, -0.0999]",-0.0019179231270236156,0.00010260633574641594,-0.0021129411414543596,-0.0017166420556027349,102.0,0.0,2359.0,3002.0,0.0,0.0,0.0,10985.0,31232.0,335.52147795200005,42217.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.0999, 0.0]",-0.0010271613321725184,6.842936207093922e-05,-0.00115819549864338,-0.0008990986961385411,102.0,0.0,2619.0,3078.0,0.0,0.0,0.0,30066.0,78862.0,988.3989347446999,108928.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.0, 0.0999]",0.0005807158470833004,7.548400055761436e-05,0.0004331547138224308,0.0007308714338303712,102.0,0.0,2600.0,3077.0,0.0,0.0,0.0,31946.0,74147.0,1124.6178636873,106093.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.0999, 0.2]",0.00238224077420025,0.000136962380717292,0.002128717442290297,0.00265339753219808,102.0,0.0,2358.0,3029.0,0.0,0.0,0.0,13356.0,27119.0,493.6209897374,40475.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.2, 0.3]",0.006021672775099883,0.00039217015974156,0.0052815936399740705,0.006795983381086198,102.0,0.0,1339.0,1868.0,0.0,0.0,0.0,2686.0,4189.0,109.39814896099999,6875.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.3, 0.399]",0.013078698049993431,0.0016733443143280816,0.010043907794465809,0.016509799975078555,90.0,0.0,250.0,302.0,0.0,0.0,0.0,289.0,358.0,14.95920313,647.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.399, -0.3]",0.0030636396845397608,0.0041532441737060334,-0.003595983308658372,0.0123572100473239,13.0,0.0,4.0,19.0,0.0,0.0,0.0,4.0,19.0,0.1686784,23.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.3, -0.2]",-0.0004505087966502516,0.00037973530310877123,-0.0011276187814095665,0.0003247480586480973,29.0,0.0,120.0,600.0,0.0,0.0,0.0,124.0,729.0,3.105368049,853.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.2, -0.0999]",-8.800453627270903e-05,0.00011620443588390325,-0.0003311849501602725,0.00015263032242535045,29.0,0.0,1136.0,2813.0,0.0,0.0,0.0,1620.0,8739.0,40.188636097,10359.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.0999, 0.0]",-0.00012093617739466869,6.675417805166543e-05,-0.0002557228679060108,1.1955295127292354e-05,29.0,0.0,2146.0,3077.0,0.0,0.0,0.0,5204.0,28801.0,128.4247627032,34005.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.0, 0.0999]",2.1695912598059728e-05,6.557138904764437e-05,-0.00010703055635215633,0.0001508002477270292,29.0,0.0,2122.0,3076.0,0.0,0.0,0.0,5175.0,26929.0,126.07014605089998,32104.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.0999, 0.2]",0.0003228060216617107,0.00012811864346255677,8.57561806367118e-05,0.0005750581581271487,29.0,0.0,1134.0,2763.0,0.0,0.0,0.0,1729.0,8279.0,43.275205308,10008.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.2, 0.3]",0.0007014487849708877,0.00036273615914392667,1.616173805856031e-05,0.0014045132896801339,29.0,0.0,224.0,832.0,0.0,0.0,0.0,248.0,1072.0,6.141091873,1320.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.3, 0.399]",0.00633317977408635,0.003075572605726576,0.001446657604283855,0.013395916484611642,23.0,0.0,21.0,58.0,0.0,0.0,0.0,22.0,62.0,0.81628026,84.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.399, -0.3]",-0.0006953938875922773,0.0002591217789658606,-0.001160909594872809,-0.00011954566877273612,64.0,0.0,9.0,165.0,0.0,0.0,0.0,9.0,182.0,0.12227523,191.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.3, -0.2]",-7.409874603898025e-05,7.265183128118749e-05,-0.0002130871692893101,6.690779775920847e-05,92.0,0.0,522.0,3695.0,0.0,0.0,0.0,600.0,7512.0,10.997623480000001,8112.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.2, -0.0999]",-0.00018997360553373702,2.113969546170648e-05,-0.00023069174258301837,-0.00014895704501017017,92.0,0.0,3143.0,7250.0,0.0,0.0,0.0,5593.0,78638.0,104.0736553613,84231.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-0.0999, 0.0]",-8.513701766498716e-05,1.3911181579739383e-05,-0.0001109675389780834,-5.735948371156057e-05,92.0,0.0,5364.0,7303.0,0.0,0.0,0.0,17167.0,231272.0,327.7509927834,248439.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.0, 0.0999]",4.295001466677858e-05,1.4147664445512635e-05,1.6526419336573265e-05,7.051199712590802e-05,92.0,0.0,5214.0,7303.0,0.0,0.0,0.0,17054.0,220016.0,341.74546949989997,237070.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.0999, 0.2]",0.00023209795388369963,2.728169597701918e-05,0.00017908271481816772,0.00028765903390977495,92.0,0.0,3111.0,7238.0,0.0,0.0,0.0,6369.0,73731.0,132.2500470621,80100.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.2, 0.3]",0.0006509480940846488,8.405474318006219e-05,0.0004892504411951399,0.0008052753626973938,92.0,0.0,846.0,4289.0,0.0,0.0,0.0,1111.0,10568.0,24.540541676000004,11679.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(0.3, 0.399]",0.0014760532105914934,0.00037719359195021097,0.0007285179661105583,0.0022358276137017102,84.0,0.0,99.0,615.0,0.0,0.0,0.0,109.0,803.0,2.787277637,912.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_SIMILARITY_CVT
"(-15.826, -10.551]",0.018094592097445752,0.0032956848615465903,0.012207240441152371,0.024814332025737785,5.0,0.0,78.0,122.0,0.0,0.0,0.0,87.0,126.0,5.22403682,213.0,V1->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-10.551, -5.275]",0.008153857271577854,0.00018544569360743406,0.007774234566229852,0.008508439503348139,36.0,0.0,3587.0,4665.0,0.0,0.0,0.0,13098.0,16616.0,504.4441785407,29714.0,V1->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-5.275, 0.0]",0.002082302428026658,7.127071714980708e-05,0.0019445641270713352,0.002224906907083718,36.0,0.0,5491.0,6875.0,0.0,0.0,0.0,36890.0,71763.0,1189.3898236989,108653.0,V1->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(0.0, 5.275]",-0.0030387526113826715,5.482284155427743e-05,-0.003142013969451563,-0.002927686200435147,36.0,0.0,5010.0,6562.0,0.0,0.0,0.0,19930.0,68768.0,498.66013786419995,88698.0,V1->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(5.275, 10.551]",-0.005897176481351441,6.253924519996498e-05,-0.006019552715477545,-0.0057742289045944455,36.0,0.0,1599.0,2680.0,0.0,0.0,0.0,4266.0,24166.0,86.32006448969999,28432.0,V1->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(10.551, 15.826]",-0.007153864940978732,0.00011844583313509598,-0.007389664107658317,-0.00691282041665148,36.0,0.0,211.0,394.0,0.0,0.0,0.0,538.0,4188.0,9.094726287,4726.0,V1->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(15.826, 21.101]",-0.00720728191430348,0.0004405424270185701,-0.008080468694549784,-0.006351496382502717,22.0,0.0,8.0,25.0,0.0,0.0,0.0,20.0,180.0,0.29091312,200.0,V1->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-21.101, -15.826]",0.012975649725388502,0.005783059517848056,0.00231180214189142,0.02490541651790236,7.0,0.0,13.0,17.0,0.0,0.0,0.0,13.0,17.0,0.6187113799999999,30.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-15.826, -10.551]",0.010798221663980829,0.0007214777156894067,0.009460615029194493,0.012224189043430955,44.0,0.0,513.0,685.0,0.0,0.0,0.0,1213.0,1456.0,53.734766167000004,2669.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-10.551, -5.275]",0.00597913778119179,0.0001509717581255109,0.005685627230647697,0.006281355464248527,102.0,0.0,2281.0,2954.0,0.0,0.0,0.0,17614.0,26718.0,723.8766762854,44332.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-5.275, 0.0]",0.0016215942130921744,7.332426937987143e-05,0.0014811192410512973,0.0017651661789206867,102.0,0.0,2555.0,3066.0,0.0,0.0,0.0,37564.0,77929.0,1331.0435995188,115493.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(0.0, 5.275]",-0.002254311367107041,6.434674962805659e-05,-0.002383182045612121,-0.0021277084030910274,102.0,0.0,2449.0,2972.0,0.0,0.0,0.0,25371.0,76129.0,770.831111903,101500.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(5.275, 10.551]",-0.005027961608868202,8.13049641911059e-05,-0.005182871295905462,-0.0048612085803657005,102.0,0.0,1177.0,1668.0,0.0,0.0,0.0,7797.0,32087.0,202.9788765692,39884.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(10.551, 15.826]",-0.0068724217842769065,0.00015135563795925594,-0.007164417001865171,-0.006571433312213181,102.0,0.0,254.0,434.0,0.0,0.0,0.0,1139.0,5848.0,25.291691834,6987.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(15.826, 21.101]",-0.007592439543733296,0.0006038871097788682,-0.008751108115294148,-0.006383857887673046,87.0,0.0,25.0,51.0,0.0,0.0,0.0,89.0,426.0,1.9245078890000002,515.0,HVA->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-15.826, -10.551]",-0.0002195156132331756,0.00039088553989722957,-0.0009531209791857415,0.000575011922742683,15.0,0.0,51.0,229.0,0.0,0.0,0.0,59.0,549.0,1.5595945599999999,608.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-10.551, -5.275]",0.00044209894119396487,0.00010521550494069036,0.00023981367834705465,0.0006532989936250093,29.0,0.0,985.0,1845.0,0.0,0.0,0.0,2253.0,11576.0,58.076010710999995,13829.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-5.275, 0.0]",0.0004387413511289484,7.400098713731535e-05,0.0002920359184802061,0.0005816172355317469,29.0,0.0,1835.0,2754.0,0.0,0.0,0.0,5668.0,26875.0,146.5517323872,32543.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(0.0, 5.275]",-0.00013256082056041117,7.137867466568757e-05,-0.0002740080349530573,6.476745961421436e-06,29.0,0.0,1623.0,2497.0,0.0,0.0,0.0,4369.0,23177.0,104.54101241000001,27546.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(5.275, 10.551]",-0.0009482630371634189,9.132530419078458e-05,-0.0011256801524964397,-0.0007736396857656167,29.0,0.0,620.0,1076.0,0.0,0.0,0.0,1562.0,10214.0,33.3279086089,11776.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(10.551, 15.826]",-0.002074145875951585,0.00019365011134010125,-0.0024417545381360804,-0.0016700076842264691,29.0,0.0,89.0,236.0,0.0,0.0,0.0,210.0,2054.0,4.081131224,2264.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(15.826, 21.101]",-0.003688256338993654,0.00035485542961075935,-0.004412944502866906,-0.0030012987559577668,27.0,0.0,3.0,22.0,0.0,0.0,0.0,5.0,179.0,0.05277884,184.0,V1->HVA,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-15.826, -10.551]",0.00029812744281017034,0.00020188883395656714,-6.335692275854202e-05,0.0006988637149748906,38.0,0.0,125.0,858.0,0.0,0.0,0.0,128.0,1238.0,2.4934977089999997,1366.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-10.551, -5.275]",0.0003616367639839203,3.17941853399061e-05,0.0002980292464432928,0.00042526549035791516,92.0,0.0,3503.0,7161.0,0.0,0.0,0.0,5944.0,68076.0,127.65038162100001,74020.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-5.275, 0.0]",0.00011935523570272754,1.41740494482707e-05,9.179999349783477e-05,0.00014765691392849728,92.0,0.0,5412.0,7301.0,0.0,0.0,0.0,20967.0,251016.0,422.86838820379995,271983.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(0.0, 5.275]",-0.00016240959284745347,1.2794677448371019e-05,-0.0001881704775759306,-0.0001377904759981742,92.0,0.0,4764.0,7179.0,0.0,0.0,0.0,15792.0,226867.0,297.7691527667,242659.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(5.275, 10.551]",-0.0002808144965714331,2.1957824299586467e-05,-0.000323719445621025,-0.00023578250679900364,92.0,0.0,1734.0,3707.0,0.0,0.0,0.0,4574.0,68340.0,82.35527696320001,72914.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(10.551, 15.826]",5.108301494254643e-06,7.974529635240479e-05,-0.00014082618294623166,0.0001601089983008893,92.0,0.0,233.0,620.0,0.0,0.0,0.0,591.0,7019.0,10.907227661,7610.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(15.826, 21.101]",0.001049456517621791,0.0005576596133183544,2.6909676610412466e-07,0.0021550240145532173,37.0,0.0,16.0,40.0,0.0,0.0,0.0,32.0,221.0,0.5992251849999999,253.0,HVA->V1,LD_DENSITY_CONTROL,READOUT_LOCATION_DISTANCE_CVT
"(-0.4, -0.3]",-0.00600176913668103,0.0005875847079345176,-0.007146016615700589,-0.00480150455633734,26.0,0.0,55.0,186.0,0.0,0.0,0.0,58.0,261.0,1.1201535999999999,319.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.3, -0.2]",-0.0022436691208564522,0.00015821871059008404,-0.0025439176910790496,-0.0019369026644856034,36.0,0.0,1552.0,3193.0,0.0,0.0,0.0,2656.0,9132.0,69.39075692840001,11788.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.2, -0.1]",-0.0009527638599647435,7.261858048353563e-05,-0.001085421707535855,-0.0008001016458535512,36.0,0.0,5565.0,7586.0,0.0,0.0,0.0,19022.0,54877.0,543.3536551388,73899.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.1, -2.22e-16]",-0.0002558918130197946,7.449506533695492e-05,-0.000401784307976275,-0.00011032637579125857,36.0,0.0,6114.0,7906.0,0.0,0.0,0.0,23976.0,60410.0,728.3861239575,84386.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-2.22e-16, 0.1]",0.0004908562787933236,0.00010130334700479995,0.00030817430384231956,0.0006951628802127104,36.0,0.0,5449.0,7700.0,0.0,0.0,0.0,15642.0,37077.0,501.56527640369995,52719.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.1, 0.2]",0.0011108083780821084,0.00013602020515041018,0.0008366512782154678,0.0013684093024904315,36.0,0.0,4178.0,6726.0,0.0,0.0,0.0,9062.0,20187.0,296.74465477,29249.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.2, 0.3]",0.0014801953526657804,0.0001928638480926062,0.0011119675689696034,0.001843497739821487,36.0,0.0,2902.0,4963.0,0.0,0.0,0.0,4947.0,10613.0,158.20679464719998,15560.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.3, 0.4]",0.00164936920432147,0.00026158118640665215,0.0011355967047080601,0.0021519963552577934,36.0,0.0,1800.0,3325.0,0.0,0.0,0.0,2584.0,5761.0,82.5350451718,8345.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.4, 0.5]",0.0022592101672625235,0.00036250776432170074,0.0015988976758425813,0.0030135411364191145,36.0,0.0,1091.0,2154.0,0.0,0.0,0.0,1399.0,3143.0,45.476340766,4542.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.5, 0.6]",0.0029890514877781538,0.0004842060963028539,0.0020753920129048093,0.00391544723260114,35.0,0.0,625.0,1162.0,0.0,0.0,0.0,768.0,1571.0,24.006232088999997,2339.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.6, 0.7]",0.004058687420698173,0.0007813675160337928,0.0025328665627638593,0.005559162730638866,31.0,0.0,317.0,552.0,0.0,0.0,0.0,384.0,747.0,12.50721148,1131.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.7, 0.8]",0.004935575923736084,0.0010269882749061852,0.0029390612987379473,0.006995600434193137,25.0,0.0,146.0,239.0,0.0,0.0,0.0,175.0,315.0,5.583603127,490.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.8, 0.9]",0.007844966964403812,0.0026957889550110734,0.0029417607348827257,0.013345026929438102,13.0,0.0,28.0,45.0,0.0,0.0,0.0,29.0,54.0,1.0577095600000002,83.0,V1->V1,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.5, -0.4]",-0.005014137852087512,0.0012261257865442984,-0.007199244098343659,-0.0024374985206040535,20.0,0.0,11.0,40.0,0.0,0.0,0.0,11.0,70.0,0.20498855,81.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.4, -0.3]",-0.00310862876370693,0.0003277409692068954,-0.0037239730678356856,-0.0024521266954205057,65.0,0.0,225.0,475.0,0.0,0.0,0.0,446.0,1904.0,11.872237024,2350.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.3, -0.2]",-0.0016862821652150594,0.00014091267579119648,-0.001972618210834229,-0.0014118470606353326,104.0,0.0,1212.0,1939.0,0.0,0.0,0.0,4695.0,15354.0,141.8251464174,20049.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.2, -0.1]",-0.0008710526133961161,8.452275822438053e-05,-0.0010422010267201476,-0.0007112765701882345,106.0,0.0,2805.0,3466.0,0.0,0.0,0.0,20166.0,54570.0,653.2401050821,74736.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.1, -2.22e-16]",-0.000318737621523619,6.96745094578115e-05,-0.00045778198570709417,-0.00017834282913933684,106.0,0.0,2972.0,3513.0,0.0,0.0,0.0,32117.0,79749.0,1072.6539867948002,111866.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-2.22e-16, 0.1]",0.00018362702100162826,8.397403502106716e-05,1.0538729036703266e-05,0.0003488232810557968,106.0,0.0,2910.0,3504.0,0.0,0.0,0.0,22291.0,56261.0,763.3127527541,78552.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.1, 0.2]",0.0008245061252136744,0.00011296806387265663,0.0006167391011410121,0.0010460734823431327,106.0,0.0,2621.0,3420.0,0.0,0.0,0.0,12457.0,31246.0,436.74312986940004,43703.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.2, 0.3]",0.0016793376511614738,0.00017463571623321835,0.0013382074357622688,0.0020212368417066463,106.0,0.0,2107.0,3046.0,0.0,0.0,0.0,6603.0,15249.0,235.73345676680003,21852.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.3, 0.4]",0.002759527389754688,0.0002880165501142814,0.0021880150667919793,0.003302120063766547,106.0,0.0,1408.0,2211.0,0.0,0.0,0.0,3156.0,6797.0,120.00917249800001,9953.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.4, 0.5]",0.0034750056945665624,0.00044306372866566296,0.002596410499308616,0.004302889626281745,106.0,0.0,842.0,1349.0,0.0,0.0,0.0,1479.0,2788.0,57.11002916699999,4267.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.5, 0.6]",0.005024793414695714,0.0008472085134935415,0.0033621835452001744,0.006747923610774521,99.0,0.0,417.0,621.0,0.0,0.0,0.0,575.0,977.0,24.80998246,1552.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.6, 0.7]",0.005899987869137918,0.0016337799861806277,0.0029128981745188075,0.00931793308133493,78.0,0.0,170.0,249.0,0.0,0.0,0.0,212.0,308.0,9.627866835999999,520.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.7, 0.8]",0.007792707702241675,0.002955082439990319,0.0024563921667775388,0.013896196730567202,34.0,0.0,59.0,72.0,0.0,0.0,0.0,66.0,79.0,2.98925582,145.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(0.8, 0.9]",0.016349424870771793,0.009105226809189643,0.0013395207601386613,0.03664595209641029,12.0,0.0,17.0,13.0,0.0,0.0,0.0,18.0,14.0,0.94951096,32.0,HVA->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.4, -0.3]",-0.002160498185640179,0.0005049920031363123,-0.003141474825420778,-0.0011426439630349713,15.0,0.0,23.0,117.0,0.0,0.0,0.0,23.0,170.0,0.41721756,193.0,V1->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.3, -0.2]",-0.0006036287158685388,0.0001692540845994462,-0.000907532809086152,-0.00027145058810192297,29.0,0.0,381.0,1335.0,0.0,0.0,0.0,472.0,3237.0,11.502272662600001,3709.0,V1->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
"(-0.2, -0.1]",-0.00035292365873222463,8.037349576103379e-05,-0.0005025608575439917,-0.00019410318511546638,29.0,0.0,1740.0,3299.0,0.0,0.0,0.0,3188.0,17931.0,77.88553614700001,21119.0,V1->HVA,LD_DENSITY_CONTROL,IN_VIVO_SIG_CORR
