effect,component,group,level,term,estimate,std.error,statistic,p.value,variable_name,quantity_name
fixed,cond,,,(Intercept),-5.582554696001089,0.07978179242782213,-69.9727911108487,0.0,DELTA_ORI_IV,LD_DENSITY_CONTROL
fixed,cond,,,delta_ori_iv,-0.0012144147776689213,0.00015119451748154256,-8.03213501321021,9.57908700878495e-16,DELTA_ORI_IV,LD_DENSITY_CONTROL
fixed,cond,,,proj_hva.L,-1.5731610423455797,0.15244601997869145,-10.319462866695192,5.754417184489054e-25,DELTA_ORI_IV,LD_DENSITY_CONTROL
fixed,cond,,,proj_hva.Q,-0.5488393670676063,0.1595620868809687,-3.4396602463405577,0.000582444861873623,DELTA_ORI_IV,LD_DENSITY_CONTROL
fixed,cond,,,proj_hva.C,0.2192052951781904,0.16637489320864776,1.3175383073171323,0.18765824933822448,DELTA_ORI_IV,LD_DENSITY_CONTROL
fixed,cond,,,delta_ori_iv:proj_hva.L,0.0015309746554994686,0.00024045008078669018,6.367120570267714,1.9260976708497264e-10,DELTA_ORI_IV,LD_DENSITY_CONTROL
fixed,cond,,,delta_ori_iv:proj_hva.Q,0.0009532819871651101,0.00030239259934038604,3.1524646742166302,0.0016189840963530175,DELTA_ORI_IV,LD_DENSITY_CONTROL
fixed,cond,,,delta_ori_iv:proj_hva.C,0.001877071684027391,0.0003536464268471303,5.307763747995643,1.1097835456772824e-07,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_pars,cond,pre_nucleus_id:proj_hva,,sd__(Intercept),0.9414332857003526,,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,189149:V1->V1,(Intercept),0.4563175235966844,0.17992012201140972,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,189149:V1->HVA,(Intercept),0.27734212095620664,0.21929178739848104,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,222998:V1->V1,(Intercept),0.6212745969344312,0.1797349572758332,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,222998:V1->HVA,(Intercept),0.9897535931054393,0.21643326656456557,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,224565:V1->V1,(Intercept),-0.7630683255106839,0.1820438513862192,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,224565:V1->HVA,(Intercept),-3.14235203331678,0.2727728812111354,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,225498:V1->V1,(Intercept),0.17782460811736267,0.18028905240689364,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,230236:V1->V1,(Intercept),-0.23716131128270612,0.1809895533440791,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,236197:V1->V1,(Intercept),-0.8832773056929035,0.18239128802510843,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,236197:V1->HVA,(Intercept),-0.6701665573459608,0.2254942309968242,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,256443:V1->V1,(Intercept),0.2232180743989859,0.1802545730354383,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,256576:V1->V1,(Intercept),0.7578949458561256,0.1795904556166369,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,256576:V1->HVA,(Intercept),1.4266941517175058,0.21525972892540976,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,262773:V1->V1,(Intercept),0.29489594479317754,0.18018165036332837,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,262773:V1->HVA,(Intercept),0.14846173817408617,0.21988149475740465,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,264870:V1->V1,(Intercept),0.1145187263696706,0.18035441264973134,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,264870:V1->HVA,(Intercept),-0.8307196996851437,0.2269369667336897,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,269247:V1->V1,(Intercept),-1.430262640825949,0.1841508559801573,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,269380:V1->V1,(Intercept),0.11012093419178404,0.18038832130280893,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,269380:V1->HVA,(Intercept),-0.9060263104343167,0.2277174372683251,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,271518:V1->V1,(Intercept),-1.7699554594762423,0.18562227967317915,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,292676:V1->V1,(Intercept),1.0921728863945663,0.17931758654400398,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,292676:V1->HVA,(Intercept),0.9721382985123241,0.21649606324767734,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,292685:V1->V1,(Intercept),1.0801342463835908,0.17932332556743266,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,292685:V1->HVA,(Intercept),1.9710455574682724,0.21416884119056995,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,294484:V1->V1,(Intercept),0.5226428738608192,0.1798482882708055,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,294484:V1->HVA,(Intercept),1.305161830982635,0.21559240598169432,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,294657:V1->V1,(Intercept),0.7842949739767893,0.17957389911635008,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,294657:V1->HVA,(Intercept),1.0385962997148788,0.216294586118155,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,294776:V1->V1,(Intercept),0.5729873907998748,0.17979164179948592,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,294776:V1->HVA,(Intercept),0.21477933714837993,0.21960383411047044,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,294858:V1->V1,(Intercept),0.16996102815833536,0.18028763533540937,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,294858:V1->HVA,(Intercept),-1.361538657042651,0.23277229549838407,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,294897:V1->V1,(Intercept),-0.19112773769855793,0.18084606715928786,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,294897:V1->HVA,(Intercept),0.7238799356474681,0.21736738311258538,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,296726:V1->V1,(Intercept),0.5129170148545893,0.17985791461326642,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,296726:V1->HVA,(Intercept),-1.0981620802824996,0.22961890555678025,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,300763:V1->V1,(Intercept),-0.41975905226246996,0.18128960046281098,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,301095:V1->V1,(Intercept),-0.021091150091604963,0.18061712754601097,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,327859:V1->V1,(Intercept),0.25227147885799567,0.18017095663808158,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,327859:V1->HVA,(Intercept),1.3208131429761654,0.21553198303951368,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,330326:V1->V1,(Intercept),-0.16699404456941302,0.18082893782153772,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,331945:V1->V1,(Intercept),-0.8694073089950863,0.18231430724203557,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,331945:V1->HVA,(Intercept),-2.642264978722679,0.2570987184275318,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,332199:V1->V1,(Intercept),-0.8884134712879465,0.18246145421062346,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,332199:V1->HVA,(Intercept),-1.16228973451054,0.2301576462876765,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,335175:V1->V1,(Intercept),-0.09982577107350124,0.18068947615239267,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,335175:V1->HVA,(Intercept),1.4429779634930417,0.2152362186465565,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,460053:HVA->HVA,(Intercept),-0.10875779827284437,0.11681385655951389,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,460053:HVA->V1,(Intercept),1.0475501905489841,0.12285109993592629,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,460391:HVA->HVA,(Intercept),0.5173880806734353,0.11351996670536721,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,460391:HVA->V1,(Intercept),1.4458931151167234,0.12140323951310834,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,489675:HVA->HVA,(Intercept),0.46938328446110095,0.11371863820906902,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,493806:HVA->HVA,(Intercept),0.80096161571746,0.11235009709712344,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,493806:HVA->V1,(Intercept),-0.4574691683951039,0.13265576995741207,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,493885:HVA->HVA,(Intercept),-0.9052279422599823,0.12324038445142974,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,493885:HVA->V1,(Intercept),-0.11227165053613367,0.1296134672062485,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,493968:HVA->HVA,(Intercept),0.2222110855982916,0.11487723961832315,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,493968:HVA->V1,(Intercept),-2.3113441146670937,0.16318625681050156,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,516621:HVA->HVA,(Intercept),-1.0081424161418089,0.12427662522258004,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,516621:HVA->V1,(Intercept),0.909436483625888,0.12342768457232098,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,516758:HVA->HVA,(Intercept),0.9870018717312466,0.1116658580283194,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,516758:HVA->V1,(Intercept),1.5485823950414355,0.12109137987876997,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,516988:HVA->HVA,(Intercept),-0.24443383369095154,0.11763251428837966,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,516988:HVA->V1,(Intercept),-1.2766213780022584,0.14257756080598816,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,517993:HVA->HVA,(Intercept),-0.8914554038797571,0.12303862201528476,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,517993:HVA->V1,(Intercept),1.2875837843568054,0.12190450082703089,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518004:HVA->V1,(Intercept),-2.3276316692881536,0.16375338853509017,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518134:HVA->HVA,(Intercept),-0.492800144698208,0.11952630527270695,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518134:HVA->V1,(Intercept),1.1299473774461035,0.12253276194332588,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518312:HVA->HVA,(Intercept),-0.6311303463101078,0.12062942902863046,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518312:HVA->V1,(Intercept),1.2691602877588386,0.12196353548937273,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518623:HVA->HVA,(Intercept),-1.124862162729097,0.1254647994522995,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518623:HVA->V1,(Intercept),0.5958958533601114,0.12493012799267462,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518632:HVA->HVA,(Intercept),-0.8349708310253481,0.12248250181221744,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518632:HVA->V1,(Intercept),-0.46539629169783553,0.13271235932025374,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518853:HVA->HVA,(Intercept),1.4375618153918037,0.11042862098071604,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518853:HVA->V1,(Intercept),-0.7264240401117824,0.1354906626872343,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518898:HVA->HVA,(Intercept),0.8955237971958175,0.11196054809551187,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,518898:HVA->V1,(Intercept),1.0451000622813775,0.12285086432756388,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,520364:HVA->HVA,(Intercept),1.0395004906249123,0.11150539974725603,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,520364:HVA->V1,(Intercept),-0.08480269108717801,0.1293838719627347,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,522656:HVA->HVA,(Intercept),0.5691073601460243,0.11321702853126149,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,522656:HVA->V1,(Intercept),-1.973059424274495,0.15539774382460284,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,524491:HVA->HVA,(Intercept),0.6775674687142518,0.11279787421542016,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,524491:HVA->V1,(Intercept),1.6281290501611954,0.12085598182800783,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,525405:HVA->HVA,(Intercept),0.39728138523182155,0.11400663480711881,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,525498:HVA->HVA,(Intercept),0.7574088627997573,0.11246696316892069,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,525498:HVA->V1,(Intercept),0.5710596243919527,0.1250986571824019,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,525758:HVA->HVA,(Intercept),-0.02161615333667786,0.11626017240230671,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
ran_vals,cond,pre_nucleus_id:proj_hva,551802:HVA->HVA,(Intercept),-0.9404543024309776,0.12357095033023491,,,DELTA_ORI_IV,LD_DENSITY_CONTROL
